claim_id,predicted_group,final_group,top_scorer_id,top_scorer_name,top_score,all_scores,actual_final_adj_id,top_match_actual
CP-0001,B,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-009', 'Kevin Walsh', 0.7228), ('ADJ-008', 'Robert Harrington', 0.6435), ('ADJ-001', 'Sarah Mitchell', 0.643)]",ADJ-004,0
CP-0002,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-001,0
CP-0003,B,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-009', 'Kevin Walsh', 0.7228), ('ADJ-008', 'Robert Harrington', 0.6435), ('ADJ-001', 'Sarah Mitchell', 0.643)]",ADJ-008,0
CP-0004,C,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-008,0
CP-0005,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0006,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0007,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0008,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-001,0
CP-0009,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0010,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-004,0
CP-0011,A,A,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-014,1
CP-0012,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0013,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-015,0
CP-0014,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-004,0
CP-0015,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0016,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0017,B,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-009', 'Kevin Walsh', 0.7228), ('ADJ-008', 'Robert Harrington', 0.6435), ('ADJ-001', 'Sarah Mitchell', 0.643)]",ADJ-015,0
CP-0018,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0019,B,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-009', 'Kevin Walsh', 0.7228), ('ADJ-008', 'Robert Harrington', 0.6435), ('ADJ-001', 'Sarah Mitchell', 0.643)]",ADJ-008,0
CP-0020,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-001,0
CP-0021,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-001,0
CP-0022,A,A,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-004,0
CP-0023,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-014,1
CP-0024,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0025,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0026,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-001,0
CP-0027,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-006,0
CP-0028,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-008,0
CP-0029,B,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-009', 'Kevin Walsh', 0.7228), ('ADJ-008', 'Robert Harrington', 0.6435), ('ADJ-001', 'Sarah Mitchell', 0.643)]",ADJ-001,0
CP-0030,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0031,C,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-008,0
CP-0032,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-004,0
CP-0033,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-001,0
CP-0034,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-014,1
CP-0035,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0036,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0037,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-015,0
CP-0038,C,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-015,0
CP-0039,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0040,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-009,0
CP-0041,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-015,0
CP-0042,C,B,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-014,1
CP-0043,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-006,0
CP-0044,0,0,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.8166), ('ADJ-004', 'Marcus Thompson', 0.7897), ('ADJ-008', 'Robert Harrington', 0.7685), ('ADJ-001', 'Sarah Mitchell', 0.768), ('ADJ-009', 'Kevin Walsh', 0.7228)]",ADJ-014,1
CP-0045,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0046,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-004,0
CP-0047,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-009,0
CP-0048,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-006,0
CP-0049,C,C,ADJ-014,Rachel Coleman,0.8291,"[('ADJ-014', 'Rachel Coleman', 0.8291), ('ADJ-006', ""David O'Brien"", 0.825), ('ADJ-015', 'Christopher Adams', 0.7416), ('ADJ-004', 'Marcus Thompson', 0.7147), ('ADJ-009', 'Kevin Walsh', 0.6478), ('ADJ-008', 'Robert Harrington', 0.6185), ('ADJ-001', 'Sarah Mitchell', 0.618)]",ADJ-001,0
